"","log2_fold_change","p_value","q_value"
"Dusp1",1.11414,5e-05,0.00106
"Dusp11",0.38974,0.00155,0.01996
"Dusp14",0.95498,5e-05,0.00106
"Dusp15",0.98936,0.00085,0.01225
"Dusp2",1.15019,0.002,0.02453
"Dusp26",1.51989,5e-05,0.00106
"Dusp6",-0.58577,5e-05,0.00106
"Dusp9",1.90211,5e-05,0.00106
"Dynll1",-0.36544,0.00125,0.01678
"Dynlrb2",-2.58921,5e-05,0.00106
"Dyrk3",-0.93586,5e-05,0.00106
"Dysf",0.88878,0.00065,0.00978
"Dzank1",0.60596,5e-05,0.00106
"E030019B06Rik",1.83895,5e-05,0.00106
"E130012A19Rik",0.6728,5e-05,0.00106
"E230008N13Rik",-2.81272,5e-05,0.00106
"E2f1",1.09796,5e-05,0.00106
"E330013P04Rik",-1.26562,0.00085,0.01225
"E530001F21Rik",0.93393,0.0014,0.01838
"Ece1",0.51902,5e-05,0.00106
"Ecel1",2.40561,5e-05,0.00106
"Ech1",-0.38943,0.0046,0.04751
"Echdc2",-0.88241,5e-05,0.00106
"Edil3",0.57877,5e-05,0.00106
"Efcab3",2.34397,5e-05,0.00106
"Efcab6",-0.57488,0.0033,0.03656
"Efemp1",0.64985,0.00145,0.01891
"Efhc1",-1.05334,0.00145,0.01891
"Efhd2",0.46696,1e-04,0.00197
"Efna3",-0.55363,5e-05,0.00106
"Efna4",-1.23409,0.0046,0.04751
"Efna5",2.04701,5e-05,0.00106
"Efnb2",0.55968,5e-05,0.00106
"Efnb3",-0.45324,0.00025,0.00434
"Efr3a",0.34197,0.0039,0.04175
"Efr3b",0.34821,0.0027,0.0312
"Egfem1",-0.56805,0.00345,0.03787
"Egfl6",-1.26344,5e-05,0.00106
"Egr1",0.80889,5e-05,0.00106
"Egr2",1.58234,5e-05,0.00106
"Ehbp1l1",0.52209,0.0014,0.01838
"Ehd1",-0.73046,5e-05,0.00106
"Ehd4",0.78895,1e-04,0.00197
"Eif4a1",-0.42486,5e-05,0.00106
"Elavl4",0.68606,5e-05,0.00106
"Elf5",-1.35885,0.0036,0.03913
"Elk1",-0.45308,2e-04,0.00359
"Elmo1",0.9539,5e-05,0.00106
"Elmod1",-0.58026,5e-05,0.00106
"Emb",0.70507,5e-05,0.00106
"Emx1",0.75148,5e-05,0.00106
"Emx2",-0.76291,5e-05,0.00106
"Emx2os",-0.95662,0.00025,0.00434
"Endou",1.79639,5e-05,0.00106
"Enox1",-0.3874,0.0039,0.04175
"Enpp2",-0.74974,5e-05,0.00106
"Enpp6",-0.83356,0.00155,0.01996
"Entpd6",-0.36822,0.00245,0.02887
"Epb4.1",1.14944,5e-05,0.00106
"Epb4.1l3",0.36162,0.00155,0.01996
"Epb4.1l4b",0.69982,0.00205,0.02502
"Epha4",-0.95527,5e-05,0.00106
"Epha5",-0.35709,0.00255,0.0298
"Epha6",-1.61579,5e-05,0.00106
"Epha7",-1.40108,5e-05,0.00106
"Epha8",2.2651,5e-05,0.00106
"Ephb1",0.49344,0.00065,0.00978
"Ephb3",-0.46673,0.0018,0.0225
"Ephx1",-0.53356,0.00135,0.01782
"Epn2",-0.49729,5e-05,0.00106
"Eps15",-0.59839,5e-05,0.00106
"Epyc",-1.59482,0.00125,0.01678
"Eqtn",1.76341,0.0017,0.02148
"Erbb4",0.62681,1e-04,0.00197
"Erich1",-0.66073,0.004,0.04258
"Ermn",-0.78253,5e-05,0.00106
"Ern2",2.71688,5e-05,0.00106
"Errfi1",-0.68382,5e-05,0.00106
"Esm1",2.42281,1e-04,0.00197
"Espn",1.00112,0.00075,0.011
"Esr2",2.33665,5e-05,0.00106
"Esrrg",0.63161,2e-04,0.00359
"Esyt1",1.27756,5e-05,0.00106
"Esyt3",0.99369,5e-05,0.00106
"Etl4",0.86889,5e-05,0.00106
"Etnk2",1.30251,5e-05,0.00106
"Ets2",0.34078,0.0039,0.04175
"Etv1",-0.65052,5e-05,0.00106
"Etv6",0.71828,5e-05,0.00106
"Evc2",-0.86061,5e-05,0.00106
"Evi5",0.37304,0.00135,0.01782
"Evpl",1.9788,5e-05,0.00106
"Exoc6",-0.39404,0.0044,0.04586
"Exoc6b",-0.67961,5e-05,0.00106
"Exph5",2.34235,5e-05,0.00106
"Eya1",-0.65677,1e-04,0.00197
"F13a1",1.41138,5e-05,0.00106
"F2r",-0.69178,0.0013,0.01731
"F5",-2.22167,5e-05,0.00106
"Fa2h",-0.68164,5e-05,0.00106
"Faah",-0.38316,7e-04,0.01039
"Fads3",0.40077,0.0034,0.03743
"Faim",-0.54377,0.0016,0.02047
"Fam107b",-0.72947,1e-04,0.00197
"Fam108c",-0.74686,5e-05,0.00106
"Fam124a",1.14518,5e-05,0.00106
"Fam131a",-0.8784,5e-05,0.00106
"Fam131b",0.48303,5e-05,0.00106
"Fam149a",0.84751,5e-05,0.00106
"Fam155a",-0.39118,0.00085,0.01225
"Fam162a",-0.56462,6e-04,0.00913
"Fam167a",-0.98474,0.00195,0.02404
"Fam180a",2.15393,5e-05,0.00106
"Fam188a",-0.72774,5e-05,0.00106
"Fam189a1",-0.4268,0.0016,0.02047
"Fam196a",0.95093,0.0023,0.02743
"Fam198b",-0.74631,7e-04,0.01039
"Fam19a1",-1.23363,5e-05,0.00106
"Fam19a2",0.78112,5e-05,0.00106
"Fam19a5",-0.55372,5e-05,0.00106
"Fam210b",-0.91164,5e-05,0.00106
"Fam211a",1.3236,5e-05,0.00106
"Fam212a",-1.96646,5e-05,0.00106
"Fam212b",-0.40564,0.00095,0.01343
"Fam216b",-3.22216,5e-05,0.00106
"Fam220a",-0.64435,5e-05,0.00106
"Fam26e",-0.80922,0.00045,0.00715
"Fam47e",-2.1799,5e-05,0.00106
"Fam49a",-0.33708,0.00385,0.04131
"Fam5c",1.1487,5e-05,0.00106
"Fam63b",0.34901,0.0027,0.0312
"Fam71e1",-0.84004,0.00315,0.03523
"Fam81a",0.52272,5e-05,0.00106
"Fam83d",-1.22579,0.00025,0.00434
"Fam83h",1.38469,5e-05,0.00106
"Fam84a",-0.51972,5e-05,0.00106
"Fam84b",-1.38619,5e-05,0.00106
"Fap",1.4839,0.00035,0.00579
"Farp1",0.70588,5e-05,0.00106
"Fat1",0.38795,0.00255,0.0298
"Fbln1",0.80622,7e-04,0.01039
"Fbln5",0.9713,5e-05,0.00106
"Fbn1",-0.78532,5e-05,0.00106
"Fbn2",-0.92558,1e-04,0.00197
"Fbp1",1.64263,0.00225,0.02695
"Fbxo34",-0.35767,0.00265,0.03073
"Fermt1",3.26222,5e-05,0.00106
"Fez1",-0.37941,0.001,0.01397
"Fgd2",0.73111,0.00135,0.01782
"Fgf10",-1.14869,5e-05,0.00106
"Fgf11",-0.67023,0.00135,0.01782
"Fgf12",0.80826,5e-05,0.00106
"Fgf13",-0.50965,5e-05,0.00106
"Fgf16",-2.83625,5e-05,0.00106
"Fgfbp1",3.37013,5e-05,0.00106
"Fgfr1",-0.7483,5e-05,0.00106
"Fhdc1",0.87205,0.00025,0.00434
"Fhod3",2.29977,5e-05,0.00106
"Fibcd1",-2.62329,5e-05,0.00106
"Fibin",1.37786,5e-05,0.00106
"Fig4",-0.41552,0.00245,0.02887
"Fign",1.40746,5e-05,0.00106
"Fkbp14",-0.57476,0.00185,0.02302
"Fkbp1a",-0.66941,5e-05,0.00106
"Fkbp1b",-0.94651,5e-05,0.00106
"Fkbp5",-0.77158,5e-05,0.00106
"Flnb",0.48691,5e-05,0.00106
"Flrt1",0.98399,5e-05,0.00106
"Fmo1",0.72482,0.00075,0.011
"Fmod",2.69863,5e-05,0.00106
"Fn1",0.59664,5e-05,0.00106
"Fnbp1l",1.44154,5e-05,0.00106
"Fndc1",0.83168,5e-05,0.00106
"Fndc3a",0.37766,0.00235,0.02788
"Fndc5",-0.75476,5e-05,0.00106
"Focad",-0.37807,0.0031,0.03479
"Folh1",0.53606,0.00305,0.03432
"Folr1",-3.52431,5e-05,0.00106
"Fos",1.66151,5e-05,0.00106
"Fosb",0.94748,5e-05,0.00106
"Fosl2",0.4888,0.00015,0.00279
"Foxc1",0.78963,0.0038,0.04085
"Foxc2",2.92944,5e-05,0.00106
"Foxg1",-0.39799,0.0011,0.01509
"Foxj1",-2.17285,5e-05,0.00106
"Foxo3",0.61052,5e-05,0.00106
"Foxp1",-0.38016,0.0031,0.03479
"Foxp2",2.37035,5e-05,0.00106
"Fpr1",1.76027,3e-04,0.00506
"Fpr2",2.11009,2e-04,0.00359
"Frmd3",1.16296,5e-05,0.00106
"Frmd4b",-0.67986,5e-05,0.00106
"Frmd6",0.64865,5e-05,0.00106
"Frmd7",-0.91332,0.00025,0.00434
"Frmpd4",-0.39535,8e-04,0.01163
"Frrs1l",-0.63102,5e-05,0.00106
"Frzb",-0.58186,0.00015,0.00279
"Fstl4",1.29259,5e-05,0.00106
"Fstl5",-0.63604,5e-05,0.00106
"Fth1",-0.5266,5e-05,0.00106
"Ftx",0.46818,2e-04,0.00359
"Fuca1",-0.46862,0.0013,0.01731
"Fut10",1.00273,0.00025,0.00434
"Fut9",1.00309,5e-05,0.00106
"Fxyd5",0.86016,5e-05,0.00106
"Fxyd6",0.68269,5e-05,0.00106
"Fxyd7",0.93401,5e-05,0.00106
"Fzd1",0.67464,1e-04,0.00197
"Fzd3",0.66059,5e-05,0.00106
"Gabra2",-0.56381,5e-05,0.00106
"Gabra3",0.81903,5e-05,0.00106
"Gabra5",-1.1861,5e-05,0.00106
"Gabrb1",-0.48856,0.00065,0.00978
"Gabrb3",-0.37934,0.00165,0.02095
"Gabrd",0.66562,5e-05,0.00106
"Gabrq",1.74484,0.00035,0.00579
"Galnt13",0.64569,5e-05,0.00106
"Galnt14",0.6493,5e-05,0.00106
"Galnt16",-0.64205,5e-05,0.00106
"Galnt3",-0.89406,0.00085,0.01225
"Galnt6",-0.55834,0.00245,0.02887
"Galnt9",-0.60826,5e-05,0.00106
"Galntl6",-0.84628,5e-05,0.00106
"Galr1",1.75686,0.00045,0.00715
"Gap43",0.34085,0.0034,0.03743
"Garem",-0.54577,2e-04,0.00359
"Garnl3",1.25564,5e-05,0.00106
"Gas6",0.34115,0.00355,0.03869
"Gatsl2",0.35945,0.00295,0.03342
"Gbp6",1.03236,0.00375,0.04042
"Gbp9",1.14632,5e-05,0.00106
"Gcnt4",1.34989,5e-05,0.00106
"Gdpd5",0.92393,5e-05,0.00106
"Gfap",-0.5785,5e-05,0.00106
"Gfra1",-0.55444,5e-05,0.00106
"Gfra2",0.90275,5e-05,0.00106
"Gh",-4.9826,5e-05,0.00106
"Ghsr",-1.77888,1e-04,0.00197
"Gipc2",1.33908,0.00275,0.03164
"Git1",-0.55591,5e-05,0.00106
"Gjb1",-0.67082,0.0028,0.03206
"Gjb2",0.80067,0.00115,0.01565
"Gjc2",-0.76386,0.00055,0.00848
"Gjc3",-0.48072,4e-04,0.00647
"Glcci1",0.63808,5e-05,0.00106
"Glce",0.7123,5e-05,0.00106
"Gldc",-0.42562,0.00175,0.02201
"Gli1",1.24374,5e-05,0.00106
"Glp2r",1.07938,5e-04,0.00782
"Glra1",2.70083,0.0014,0.01838
"Glra2",0.81184,5e-05,0.00106
"Glra3",2.79673,5e-05,0.00106
"Gm10560",1.03741,9e-04,0.01283
"Gm10714",-2.70654,0.00265,0.03073
"Gm10754",-1.88216,5e-05,0.00106
"Gm11549",2.71075,5e-05,0.00106
"Gm11992",-1.94322,5e-05,0.00106
"Gm129",0.71101,0.00025,0.00434
"Gm14169",0.72776,0.0012,0.01621
"Gm14295",-0.57242,5e-05,0.00106
"Gm14403",-0.83785,5e-05,0.00106
"Gm14827",0.60884,0.0018,0.0225
"Gm15800",0.33662,0.00425,0.04465
"Gm1653",-1.30206,0.00475,0.04875
"Gm16551",-2.5635,5e-05,0.00106
"Gm16702",0.83779,0.00065,0.00978
"Gm19522",-1.34663,5e-05,0.00106
"Gm20063",1.08986,7e-04,0.01039
"Gm20300",0.3801,0.0039,0.04175
"Gm20754",-1.08742,5e-05,0.00106
"Gm2115",-2.62949,5e-05,0.00106
"Gm2694",1.39614,2e-04,0.00359
"Gm2762",-1.50582,0.00065,0.00978
"Gm3893",0.82759,0.0045,0.04666
"Gm3985",1.36683,1e-04,0.00197
"Gm410",-0.95986,0.0041,0.04342
"Gm4349",1.20721,0.002,0.02453
"Gm4926",-2.17678,5e-05,0.00106
"Gm5",2.62889,0.00065,0.00978
"Gm514",1.07267,3e-04,0.00506
"Gm5468",0.92902,0.0023,0.02743
"Gm561",-0.58318,0.00165,0.02095
"Gm5622",2.70349,5e-05,0.00106
"Gm6568",2.35501,0.0012,0.01621
"Gm765",4.63733,1e-04,0.00197
"Gm8267",2.84028,5e-05,0.00106
"Gm8801",-1.26864,0.00045,0.00715
"Gm889",1.31689,0.00315,0.03523
"Gmpr",-0.72927,5e-05,0.00106
"Gna14",-1.5568,5e-05,0.00106
"Gnal",0.44648,0.00085,0.01225
"Gnaq",-0.48832,5e-05,0.00106
"Gnb4",1.18357,5e-05,0.00106
"Gng10",-0.68366,5e-05,0.00106
"Gng4",1.34776,5e-05,0.00106
"Gng7",-0.93768,5e-05,0.00106
"Golga7b",0.36987,0.00175,0.02201
"Golm1",-1.46769,5e-05,0.00106
"Gpatch8",0.45934,1e-04,0.00197
"Gpc1",-0.52616,5e-05,0.00106
"Gpc6",0.48366,0.0047,0.04833
"Gpd1",-0.82751,5e-05,0.00106
"Gpr111",1.27678,0.0016,0.02047
"Gpr123",0.7075,5e-05,0.00106
"Gpr126",1.28928,5e-05,0.00106
"Gpr15",-2.0184,0.00055,0.00848
"Gpr150",0.84982,0.00225,0.02695
"Gpr153",0.92083,5e-05,0.00106
"Gpr155",-0.451,2e-04,0.00359
"Gpr161",-1.69229,5e-05,0.00106
"Gpr165",0.80526,6e-04,0.00913
"Gpr22",-0.74574,5e-05,0.00106
"Gpr26",0.51623,0.00015,0.00279
"Gpr37",-0.80088,5e-05,0.00106
"Gpr6",1.56158,5e-05,0.00106
"Gpr63",-1.4254,5e-05,0.00106
"Gpr88",4.36733,5e-05,0.00106
"Gprasp2",0.44175,5e-05,0.00106
"Gpsm1",0.60345,5e-04,0.00782
"Gpx3",1.06141,5e-05,0.00106
"Gramd2",0.98096,0.00045,0.00715
"Gramd4",0.55929,1e-04,0.00197
"Grasp",-0.46612,0.00095,0.01343
"Grb10",1.09992,5e-05,0.00106
"Grb7",2.11549,5e-05,0.00106
"Greb1",1.9186,5e-05,0.00106
"Grem1",-1.97234,5e-05,0.00106
"Grem2",0.74674,5e-05,0.00106
"Grhl1",-0.87732,5e-05,0.00106
"Gria1",-1.2683,5e-05,0.00106
"Gria2",-0.51226,0.00025,0.00434
"Gria4",0.87882,5e-05,0.00106
"Grid2ip",0.85213,0.00445,0.04625
"Grik1",0.45517,0.0044,0.04586
"Grik3",1.31594,5e-05,0.00106
"Grik4",-0.58838,5e-05,0.00106
"Grin2a",-1.17687,5e-05,0.00106
"Grin2b",-0.91079,5e-05,0.00106
"Grin2d",0.6086,0.00015,0.00279
"Grip2",0.97244,5e-05,0.00106
"Grm1",-0.4102,0.0012,0.01621
"Grm2",1.21544,5e-05,0.00106
"Grm4",1.51816,5e-05,0.00106
"Grm5",-0.43242,0.00015,0.00279
"Grm8",1.67687,5e-05,0.00106
"Gse1",-0.81379,5e-05,0.00106
"Gsg1l",1.88302,5e-05,0.00106
"Gsn",-0.40154,0.0025,0.02935
"Gsta4",-0.72665,5e-05,0.00106
"Gstm6",-1.45037,5e-05,0.00106
"Gstm7",-0.79787,5e-05,0.00106
"Gstt1",1.03471,5e-05,0.00106
"Gtf2h5",-0.40145,0.0021,0.02553
"Gtf2ird1",0.61612,0.00025,0.00434
"Gtpbp6",0.4566,0.0036,0.03913
"Gucy1a2",0.52758,5e-05,0.00106
"Gucy1a3",1.86739,5e-05,0.00106
"Gucy2g",0.88458,1e-04,0.00197
"Gyk",-0.44511,0.00125,0.01678
"H2-Bl",2.52884,5e-05,0.00106
"H2-Ea-ps",2.09874,0.0027,0.0312
"H2-Eb1",1.42864,0.00025,0.00434
"H2-K2",1.65503,3e-04,0.00506
"H2-Q1",2.7217,5e-05,0.00106
"H2-Q2",1.53995,4e-04,0.00647
"H2-Q5",1.52399,0.0032,0.03566
"H2-T10",-1.06283,5e-05,0.00106
"H2-T23",1.25826,0.0031,0.03479
"H2afy2",0.55073,0.0036,0.03913
"H3f3a",-0.47114,3e-04,0.00506
"Hap1",0.56408,5e-05,0.00106
"Hapln1",-0.53456,5e-05,0.00106
"Hapln4",-0.78861,5e-05,0.00106
"Has1",1.44073,5e-05,0.00106
"Hcn4",1.79715,5e-05,0.00106
"Hcrt",-1.93419,0.00205,0.02502
"Hcrtr1",1.16399,4e-04,0.00647
"Hdac1",-0.42549,0.0037,0.03999
"Hdc",-1.30029,0.00015,0.00279
"Hddc3",0.55367,0.00095,0.01343
"Hdgfrp3",0.41454,0.00035,0.00579
"Heatr8",0.94269,5e-05,0.00106
"Hebp1",-0.92831,5e-05,0.00106
"Hectd2",-0.82106,5e-05,0.00106
"Hecw1",1.33475,5e-05,0.00106
"Hecw2",0.87961,5e-05,0.00106
"Helq",0.50552,0.003,0.03388
"Herc6",1.27029,5e-05,0.00106
"Hes5",1.03574,5e-05,0.00106
"Heyl",0.98058,1e-04,0.00197
"Hgf",0.93199,0.00035,0.00579
"Hhipl1",0.84724,0.00185,0.02302
"Hip1r",0.49434,1e-04,0.00197
"Hist1h2bc",-0.70856,3e-04,0.00506
"Hist1h2be",-1.12004,0.0022,0.02646
"Hist2h3c2",-1.09961,0.004,0.04258
"Hist3h2a",-0.55072,0.00035,0.00579
"Hivep1",1.30158,5e-05,0.00106
"Hivep3",0.42254,0.00135,0.01782
"Hkdc1",0.78489,5e-04,0.00782
"Hlf",0.88162,5e-05,0.00106
"Hmgb3",0.68573,5e-05,0.00106
"Hmgn5",-0.75901,5e-05,0.00106
"Homer2",-0.54991,5e-05,0.00106
"Homer3",-1.87316,5e-05,0.00106
"Hook1",0.39972,0.0013,0.01731
"Hook2",0.63168,4e-04,0.00647
"Hook3",0.36458,0.002,0.02453
"Hopx",-0.76154,5e-05,0.00106
"Hpca",-1.60384,5e-05,0.00106
"Hpcal1",1.52169,5e-05,0.00106
"Hpdl",-1.28915,5e-05,0.00106
"Hpse",1.29828,0.00045,0.00715
"Hr",0.89657,5e-05,0.00106
"Hrasls",0.53714,9e-04,0.01283
"Hrh1",1.88741,5e-05,0.00106
"Hrk",-0.38244,0.00185,0.02302
"Hs3st2",1.18395,5e-05,0.00106
"Hs3st3b1",1.46874,0.00015,0.00279
"Hs3st4",-0.70052,5e-05,0.00106
"Hs3st5",1.31394,5e-05,0.00106
"Hs6st2",0.4778,0.00055,0.00848
"Hsd11b1",-1.34084,5e-05,0.00106
"Hsd17b13",1.83573,0.00125,0.01678
"Hsf4",0.96216,5e-05,0.00106
"Hspe1",-0.43399,0.0014,0.01838
"Htr1a",-0.5741,5e-05,0.00106
"Htr2c",0.4964,2e-04,0.00359
"Htr4",-1.29199,5e-05,0.00106
"Htr5a",0.55927,2e-04,0.00359
"Htr5b",-1.55006,5e-05,0.00106
"Htr7",1.01578,5e-05,0.00106
"Htra1",-0.42038,3e-04,0.00506
"Hunk",-0.51931,3e-04,0.00506
"Hydin",-1.13367,0.00015,0.00279
"Hyls1",-0.74729,0.0031,0.03479
"Icam5",-0.49712,5e-05,0.00106
"Icosl",-0.73949,0.00015,0.00279
"Ier2",0.75691,0.00065,0.00978
"Ier3",0.97679,0.00015,0.00279
"Ier5",0.73569,5e-05,0.00106
"Ier5l",0.84807,5e-05,0.00106
"Ifi27l1",-0.82343,5e-05,0.00106
"Ifih1",0.80273,0.00205,0.02502
"Ifngr2",-0.39873,0.0024,0.0284
"Igfbp4",-1.15175,5e-05,0.00106
"Igfbp5",0.42207,0.00035,0.00579
"Igfbp6",0.95522,5e-05,0.00106
"Igfbpl1",-2.3064,0.00025,0.00434
"Igfn1",5.0186,5e-05,0.00106
"Igsf21",1.13429,5e-05,0.00106
"Igsf3",0.46353,0.00465,0.0479
"Igsf9",1.03416,4e-04,0.00647
"Igsf9b",1.21857,5e-05,0.00106
"Il13ra2",3.3008,0.00125,0.01678
"Il16",-2.27869,5e-05,0.00106
"Il17ra",0.68591,5e-05,0.00106
"Il1r1",-1.30382,5e-05,0.00106
"Il1rapl2",1.78035,5e-05,0.00106
"Il20rb",-1.9273,5e-05,0.00106
"Il4ra",1.09426,5e-05,0.00106
"Ildr1",1.82402,0.00015,0.00279
"Ildr2",0.39322,0.00075,0.011
"Impa1",-0.44107,0.00065,0.00978
"Impact",0.39037,0.00075,0.011
"Impdh1",0.53684,5e-05,0.00106
"Incenp",0.51122,0.00315,0.03523
"Inf2",-0.77663,5e-05,0.00106
"Inha",1.133,5e-05,0.00106
"Inhba",-0.90194,0.00385,0.04131
"Inhbb",-0.7618,1e-04,0.00197
"Inpp5j",-0.37827,0.0024,0.0284
"Insm1",-0.69212,0.0018,0.0225
"Intu",0.49125,0.0023,0.02743
"Ip6k2",-0.57878,5e-05,0.00106
"Ip6k3",1.11776,0.00355,0.03869
"Ipcef1",1.91897,5e-05,0.00106
"Ippk",-0.94085,5e-05,0.00106
"Iqca",-2.50609,5e-05,0.00106
"Iqgap1",0.50484,0.00055,0.00848
"Iqgap2",-2.07909,5e-05,0.00106
"Iqub",-1.02254,5e-04,0.00782
"Irak3",1.04264,0.00295,0.03342
"Irf2bp2",0.40406,0.0038,0.04085
"Irf4",1.568,5e-05,0.00106
"Irs4",2.19683,5e-05,0.00106
"Islr2",-0.40687,0.00145,0.01891
"Itga3",0.68283,5e-05,0.00106
"Itga7",-0.78293,5e-05,0.00106
"Itga8",-0.66969,0.00015,0.00279
"Itgal",2.35755,5e-05,0.00106
"Itgav",0.61562,5e-05,0.00106
"Itgbl1",-0.66792,0.00255,0.0298
"Itih2",1.02737,0.00105,0.01454
"Itih3",0.89866,5e-05,0.00106
"Itm2b",-0.36385,0.0027,0.0312
"Itpka",-0.7369,5e-05,0.00106
"Itpr1",-0.42924,0.00075,0.011
"Itpr3",0.99638,5e-05,0.00106
"Iyd",-2.90717,5e-05,0.00106
"Jag2",0.56054,5e-05,0.00106
"Jakmip3",-1.33372,5e-05,0.00106
"Jhdm1d",-0.33541,0.0047,0.04833
"Jph1",-1.13063,5e-05,0.00106
"Jph2",1.20742,0.0014,0.01838
"Jph4",-0.41711,0.00035,0.00579
"Jup",0.42658,0.00345,0.03787
"Kank4",1.24542,5e-05,0.00106
"Kazald1",1.0571,2e-04,0.00359
"Kazn",0.46096,5e-04,0.00782
"Kbtbd11",-0.47663,5e-05,0.00106
"Kcna2",0.41677,2e-04,0.00359
"Kcna3",0.96748,0.00015,0.00279
"Kcna5",1.13597,2e-04,0.00359
"Kcnab1",-0.75329,5e-05,0.00106
"Kcnab2",-0.70404,5e-05,0.00106
"Kcnc4",1.14934,5e-05,0.00106
"Kcnd2",-0.69161,5e-05,0.00106
"Kcnd3",0.36917,0.004,0.04258
"Kcne2",-2.69413,5e-05,0.00106
"Kcnf1",0.9921,5e-05,0.00106
"Kcng2",-1.32694,5e-05,0.00106
"Kcng4",-0.88249,5e-05,0.00106
"Kcnh4",2.13582,5e-05,0.00106
"Kcnh6",0.97375,0.0012,0.01621
"Kcnip2",-0.53342,5e-05,0.00106
"Kcnip3",0.94178,5e-05,0.00106
"Kcnj11",0.58976,5e-05,0.00106
"Kcnj12",1.1335,5e-05,0.00106
"Kcnj16",0.8502,5e-05,0.00106
"Kcnj2",0.54393,0.0019,0.02356
"Kcnj4",0.66467,5e-05,0.00106
"Kcnj5",2.05565,5e-05,0.00106
"Kcnj6",-0.89967,5e-05,0.00106
"Kcnj9",0.75351,5e-05,0.00106
"Kcnk3",0.59478,0.00275,0.03164
"Kcnk4",0.93785,5e-05,0.00106
"Kcnn2",-0.74165,5e-05,0.00106
"Kcnn3",0.4506,0.0034,0.03743
"Kcnq2",-0.38321,0.00105,0.01454
"Kcnq3",-0.58184,5e-05,0.00106
"Kcnq4",1.05355,1e-04,0.00197
"Kcns1",1.22306,5e-05,0.00106
"Kcns3",-0.62188,0.00135,0.01782
"Kcnt1",1.28241,5e-05,0.00106
"Kctd12",-0.85459,5e-05,0.00106
"Kctd13",-0.33613,0.0044,0.04586
"Kctd15",-0.521,0.0043,0.04506
"Kctd4",-0.6172,5e-05,0.00106
"Kctd6",-0.50947,1e-04,0.00197
"Kdm4b",-0.38201,0.0017,0.02148
"Khdrbs3",-0.40869,0.00035,0.00579
"Kif1c",-0.44709,5e-05,0.00106
"Kif21b",0.64214,5e-05,0.00106
"Kif23",1.3272,3e-04,0.00506
"Kirrel3",0.4137,0.00185,0.02302
"Kit",-0.63031,5e-05,0.00106
"Kitl",1.43861,5e-05,0.00106
"Kl",-2.33805,5e-05,0.00106
"Klf11",0.60981,0.00275,0.03164
"Klf12",0.65329,5e-05,0.00106
"Klf3",-0.6752,5e-05,0.00106
"Klf5",1.79377,5e-05,0.00106
"Klf6",0.7321,5e-05,0.00106
"Klhdc7b",1.67629,0.001,0.01397
"Klhdc8a",1.86763,5e-05,0.00106
"Klhdc8b",0.9453,5e-05,0.00106
"Klhl2",-0.96796,5e-05,0.00106
"Klhl29",-0.40876,0.00135,0.01782
"Klhl38",1.1734,0.00475,0.04875
"Klhl40",0.82602,0.00035,0.00579
"Klhl5",-0.56344,5e-05,0.00106
"Klk10",-2.14392,5e-04,0.00782
"Klk7",-3.0693,2e-04,0.00359
"Klk8",-2.30449,5e-05,0.00106
"Kndc1",0.3826,9e-04,0.01283
"Kntc1",-1.41194,0.00015,0.00279
"Kpna4",-0.45322,1e-04,0.00197
"Krba1",0.65694,5e-05,0.00106
"Krt12",1.99794,5e-05,0.00106
"Krt15",-4.25572,5e-05,0.00106
"Krt18",-2.98574,5e-05,0.00106
"Krt20",2.11498,5e-05,0.00106
"Krt73",-1.09709,5e-05,0.00106
"Krt79",-2.34412,5e-05,0.00106
"Krt8",-3.04208,5e-05,0.00106
"Ksr1",-1.22549,5e-05,0.00106
"Ky",-0.94865,0.0018,0.0225
"L1cam",0.38057,0.00095,0.01343
"L3mbtl1",1.09972,5e-05,0.00106
"L3mbtl4",2.01408,5e-05,0.00106
"Lad1",1.73231,5e-05,0.00106
"Lama1",0.97019,0.00035,0.00579
"Lama3",0.9986,5e-05,0.00106
"Lama4",1.69517,5e-05,0.00106
"Lama5",0.52314,0.0049,0.04998
"Lamb1",-0.63628,5e-05,0.00106
"Lamc2",2.49583,5e-05,0.00106
"Lamp5",1.27833,5e-05,0.00106
"Laptm4a",-0.3434,0.00265,0.03073
"Laptm4b",-0.36304,0.0023,0.02743
"Large",-0.53911,5e-05,0.00106
"Larp1b",0.63882,0.0014,0.01838
"Lasp1",0.43356,0.00025,0.00434
"Lats2",-0.88919,5e-05,0.00106
"Lax1",2.94502,5e-05,0.00106
"Layn",-1.2165,5e-05,0.00106
"Lbp",-1.89841,5e-05,0.00106
"Lct",-3.28497,5e-05,0.00106
"Ldlr",0.498,0.001,0.01397
"Lef1",1.0698,2e-04,0.00359
"Lefty1",-3.96986,5e-05,0.00106
"Lemd1",2.38413,5e-05,0.00106
"Leng8",0.39167,9e-04,0.01283
"Lepr",1.25969,5e-05,0.00106
"Lgals12",1.20111,0.0026,0.03024
"Lgals3",-1.33834,0.0012,0.01621
"Lgi2",1.50419,5e-05,0.00106
"Lgr5",0.87156,0.00255,0.0298
"Lgr6",-1.17788,5e-05,0.00106
"Lhfpl1",-1.87047,2e-04,0.00359
"Lhpp",-0.65847,5e-05,0.00106
"Lhx3",3.09337,0.00015,0.00279
"Lhx9",-1.69254,5e-05,0.00106
"Lig1",0.68764,0.00425,0.04465
"Limd2",-0.69147,5e-05,0.00106
